content,score
Почему только не пойму у меня в электронных документах показывает старое удостоверение.А я поменял его полтора месяца назад.🙄,5
Цифровые документы не могу открыть. Загрузка идёт но не отражается.,5
"Для авторизации должно прийти смс , смски не приходят!!!!",5
Отличное приложение неудачники только не могут пройти регистрацию ведь это так легко 😄,5
Всё отлично. Хорошо и быстро загружается !!!,5
Хорошее приложение. Главное вникнуть и никаких проблем!,5
Быстро и удобно. Рахмет,5
"Просто, оперативно, качественно",5
"Верните старую версию это просто ужас, ничего не понятно и многих услуг нет",5
"Отличное приложение, очень удобно пользоваться.",5
"Удобно, легче и быстрее",5
Все понятно и очень удобно. Не пришлось ехать в Цон за эцп,5
"Все работает, иногда надо обновить страницу. Заходил по номеру телефона",5
Спасибо за удобное приложение. Хоть в очереди не надо сидеть в ЦОНе,5
Спасибо! Отличное приложение! За 2 секунды сразу установила!,5
"Быстро удобно, спосибо Вам.",5
"Все ок, правда иногда виснет.",5
Понравилось авторизация через отпечаток пальца!,5
Удачи в развитие и улучшение приложения. Работы предстоит еще много.,5
"Два дня ,заканчиваю толку нет ужас не загружается подождите вот и весь ответ",5
"После обновления перестал работать, сбрасывает.",5
Очень удобно получить государственные услуги в режиме онлайн.,5
"👍удобное приложение, теперь не обязательно иметь компьютер в доме.",5
"Все понятно и доступно ,спасибо.",5
все понятно и просто.супер приложение.,5
Отличное приложение ! Экономит время!,5
"Паспорт вакцинации без даты, нету qr-кода, как понять, не могу получить справки, исправьте, долго грузится",5
Очень удобно все справки в телефоне,5
После обновления приложение не хочет работать,5
"Очень удобное приложение, особенно для мобильных людей)",5
Почему на тел.Redmi 5A не скочаевается В чем причин удалил некоторые приложение но почему-то нет как скочать приложение как быстро получать ответы,5
"Класс ,быстро и удобно .",5
"Все работает, классное приложения👍",5
"Офигеть, получил полный отчёт по пенсионным накоплениям без лишнего гемора👍🏽👍🏽👍🏽",5
Полезная вещь реально экономит время и нервы,5
Очень удобно и самое главное мобильно,5
"Почему на официальном портале egov.kz не получается зарегистрироваться, то есть кнопка регистрации вообще никак не реагирует, писала на почту самому egov, но ответа нет",5
"Все удобно и просто,спасибо",5
Отличное приложение все справки не выходя из дома получила,5
Хорошо спасибо за такую интересную модернизацию цифровизацию,5
"Ошибки исправили, пока все гуд",5
Оперативно быстро. Класс,5
Супер.все удобно и понятно,5
"Здравствуйте! Не могу авторизоваться, уже второй день! Смс код не приходит! Номер прикреплён к ИИН! Номер включён! Как быть?",5
"Обращалась в Акимат гор.Нур-Султан, с жалобой о том что приходят извещения с налоговой об оплате за не существующее авто, которое было продано аж 2003 году, жалобу удовлетворили, хотя и не сразу. Благодарю Уважаемого Акима г Нур-Султан.",5
Отличное приложение! Очень удобно!,5
"Ввёл эцп без проблем, всё работает, очень доволен",5
Отличное приложение. Все работает. Только мало услуг еще,5
"Класс, спасибо за приложение. Очень удобное.",5
"Отличное приложение, удобно.",5
"Здрасти не могу проити регистрацию пишет ошибка в чем проблема,не принимает пароль?!",5
Быстро и очень удобно,5
Легко и удобно,5
"Удобно не выходя из дома, спасибо всем кто работает в этой области удачи в работе",5
Очень удобно всё под рукой ♠️😎🛡️🗡️⚔️🗡️🛡️😎♠️👍👍👍,5
"Очень удобно и быстро, спасибо",5
Отличное приложение. Удобно в использовании.,5
Молодцы постарались для народа очень удобно вытаскиваю все справки и не парюсь по цонам респект,5
"Вы умнички!!! Удачи!!! Приложение замечательное, и делает жизнь проще!!!",5
"оперативно получила запрашиваемую информацию, спасибо",5
Все быстро и не выходя из дома очень удобно. Спасибо вам за вашу работу 💐💐💐💐,5
Нормальное приложение. У меня с интернетом проблема. А так в общем то терпимо.,5
Нормальное приложение. Все легко и быстро,5
Быстро и удобно,5
Быстро и удобно,5
Очень удобное приложение👍 лично моё мнение. Твёрдая пятёрка.,5
"Удобно, то что надо! Все под рукой!",5
"Меняю свою оценку, так проблема устранена. Вопрос решили положительно. Спасибо! Удачи вам!",5
Отличное приложение. Очень удобно.,5
После обновлений работать стал хорошо,5
Ошибки удалили работает хорошо..,5
Добавьте возможность авторизации через нфс и удостоверения,5
"Приложение нужное, но не всегда работает.",5
Здравствуйте я не могу зайти в приложении через одноразовый пароль говорит что не зарегистрирован,5
Спасибо! удобно и легко к,5
"Все работает.И регистрация,и ЭЦП,и запись на вакцинацию даже прошла. Дайте время разработчикам,все отрегулируют на ""Ура"".Терпение,ребята.Все хорошо!",5
Раньше не выходя из дома .я могла узнавать гос очередь жилья.почему сейчас нету доступа.,5
Очень полезное и удобное приложение!,5
Всегда полезная и нужная информация,5
Очень удобный приложение советую всем использовать это приложения спасибо всем!),5
Не могу открыть приложение. Сбрасывает егов мобиле. Как войти?,5
Проблема решена! Обновились документы!,5
"Друзей найти тяжеловато возрастне подходит. Одна моложеж,пыталась",5
Все. складно. понятливо. в общем. удовлетворительно. удачи.,5
Быстро зарегистрировалась. Очень доступная программа,5
Классное и удобное приложение) не нужно никуда ходить,5
Отличное и удобное приложение,5
Не видит ключи 🔑 ЭЦП. Убили приложение!,5
"Очень удобно, молодцы!",5
Очень удобно и быстро,5
"Я приехала из Алматы и в Костанае подала заявление, чтобы из архива получить справку. На проходной и в последующем кабинете вежливо приняли заявление. Надеюсь на днях получу нужную мне справку. Обслуживание на должном уровне. Всем спасибо.",5
Приложение очень хорошее и полезное!,5
"Невозможно зарегистрироваться, как может быть не верный блин пароль?????????? Доделать приложение!",5
"Не чё так, дизайн классный.",5
на данный момент отличный функционал,5
Калабаев Нурлан: Хорошая вещь!!! Спасибо что разработали. Понятно и проста для использования!!,5
"Пытаюсь в мобильной версии получить одноразовый доступ, но пишит что не зарегистрирован в M-gov. Подскажите как и где это регистрироваться",5
Отличное приложение! Больше услуг нужно!,5
"Здравствуйте ведите функцию данных о диспансерских учётом наркологии,психиатрии,туберкулёзе и тд и ТП,а именно историю болезни диагноза и препаратов с самого детства чтоб лично пациен мог наблюдать кантролировать это учёт а не врачи что захотели там то и написали,вот у меня ситуация в детстве не правельно поставили на учёт стоял у Невропотолога по неврологическому деагнозу, патом его не стало поставили к психиатру, и теперь нету истории с детства чтоб доказать!!!",5
Быстро и грамотно,5
Отлично! Всё просто.,5
Спасибки всё очень доступно.Вы молодцы.Спасибо разработчикам.,5
Ну вот уже и прогресс настал в вашем приложении! Так держать!!,5
не работает программа отстой,5
"Все работает, ЭЦП все дела как положено, нужно чуть мозгами шевельнуть и все",5
Очень удобно много чего можно получать дома,5
Очень удобная программа!,5
удобно быстро комфортно,5
самый удобный и быстрый,5
"Помогли зделать регистрацию, сейчас всё доступно и понятно.",5
Немагу язык поменять в с английского на русский,5
После обновления не могу войти в приложение,5
Удобно и практично,5
Загрузила и установила без проблем.,5
"Отличное приложение, удобно",5
Классно и удобно использовать!,5
Спаравку открыть не могу. Документ стоит нно не открывается,5
Удобное приложение. Благодарю разработчиков.,5
"Наконец-то то будущее наступило! Илон Маск нервно курит в сторонке. За 5 минут без бюрократии, очередей и прочих негативных эмоций я получила справку в электронном виде и просто счастлива! Хвала прогрессу, надеюсь, скоро мы везде перейдём на это.",5
Очень удобное приложение! Рекомендую!,5
Очень удобная система,5
"Перезагрузил,всё заработало.",5
Приложение супер! Дорогие разработчики спасибо вам огромно ставлю 1000000 с любовью 💖,5
Легко и доступно,5
С новым обновлением исправили мою проблему. Спасибо!,5
Не могу авторизоваться.никак.все время идёт отказ.лохотрон.деньги содрали.и опять-таки обманули.,5
Спасибо всё заработало после того как удалил и снова загрузил,5
Приложение отличное для работы на сайте e-gov.kz.,5
"Удивительно, но все получилось с первого раза. Отправила заявку на очередь в садик. 2 часа мучилась с ЭЦП ключом полученным в ЦОН-е, но через qr код отправила за минуту",5
"Спасибо очень удобно,кезде можно ползоваться",5
Удобной приложение для устройства,5
Слишком много загрузки,5
Почему нету свидетельств о рождении детей. Либо я не нашол куда вы их спрятали. Спасибо за ответ,5
Мне нравиться это приложение спасибо разработчикам,5
это такой идеальная приложенич,5
Удобная и красивая программа,5
Приложение ЕГоф работает отлично спасибо большое за помощь,5
Очень удобное справки можно получить не ходя в Цон,5
Здравствуйте! Почему меню на английском...,5
"Все хорошо, спасибо, ничего не зависает",5
Удобно и не куда не надо ходить,5
легко зашел мне понравилось,5
Молодцы быстро и качественно,5
Удобное и понятное приложение,5
Очень иногда долго грузит,5
Это очень хорошо и удобно.6+,5
По мобильному приложение нормально не работает,5
"Здравствуйте. Сделайте возможность сразу получить 5 справок одним кликом( с тубдиспансера, наркологии, психоневрологического , о судимости , о административного правонарушения)",5
Вы че говорите( Очень отличная всё можно посмотреть👍👍👍,5
У меня егов не работает даже не могу за лигистрироватся не че8 не открывает,5
Очень удобная программа,5
Уа нет ни че как ну не,5
Очень удобное приложение. Спасибо разработчикам,5
Пишет что пароль неверный но я написала правильно сколько раз я обновиляла не получается,5
У меня примерно 2-3 минуты зависала но потом всё нормально. 5 баллов,5
Всё норм.без глюков.Сначало надо разобраться для чего именно она нужна.,5
Пока все устраевает. Хорошая идея. Водительское удостоверение не открывается,5
Приложение хорошо работает.,5
Молодцы приложение дотянули. Не останавливайтесь на достигнутом,5
"Удобнее пользоваться, чем на сайте сидеть с мобильного",5
Хочу сказать спасибо за ваше труд. Это сколько проделанных работ. Спасибо Вам за труд. Желаю удачи и процветания вашей команде. Так держать. Вы лучшие,5
Красатааа да и только удобство,5
Скачал. Зарегистрировался. Нашёл что нужно. Все работает спасибо,5
Супер приложения!!! Удобно!!!давно бы так))),5
Теперь понятно только немного разница с компьютерами там больше уведомлений чем здесь.а так нормально,5
"Спасибо,очень удобно всё сделали,молодцы горжусь вами!!!",5
Приятно работать с вежливым и знающим своей работы. Спасибо.,5
"Весьма удобное приложение, спасибо!",5
"Всем добрый день. Зарегистрировался за 5 минут. Как дальше будет, ещё не проверял.",5
Нормальное приложение зарегистрировался буквально за минуту.,5
Хорошая и полезная программа.,5
Все отлично работает.,5
"Супер, удобное приложение. 🤗",5
Ничего не понятно.И невозможно найти то что нужно.Верните старую версию m.evov,5
Не где не слыхал что инвалиды могут оформить микро кредит а тут маниман за пару щулчков получил займ на щот рекомендую,5
Почему в одном приложении у меня выходил статус а в другом приложенни егов не выходит как понимать,5
Быстро и доступна,5
Очень полезное Приложение.Рекомендую.,5
Спасибо за такое удобное приложение!,5
Не знаю как у всех Лично Я ввёл номер телефона иин и всё Ребята вам нужно зарегистрировать номер телефона в егов потом проблем нет а не писать всякую херню,5
Немного не понимаю но все отлично,5
Спасибо Вам. Очень даже удобно.,5
Крутоо все очень легко 😘😘😘👍,5
Класс очень удобно,5
"Казахстан это цифровой, продвинутый, успешный механизм!",5
Работает через раз,5
"Очень удобно, имеет место быть",5
"Немногу зайти, смс не приходит.",5
Скачал приложение почему то на английском.как перевести на русский,5
Добрый день!Всё заработало!На других членов семьи я не могу получить через своё приложение?,5
Все работает корректно..ну по крайней мере у меня лично),5
Очень удобное приложение!,5
"Всё работает , отлично !",5
Супер приложение. Спасибо большое что есть такое приложение. 👍,5
Всё отлично работает 👍,5
Очень быстро выдал справки!,5
Очень удобно в ЦОН не надо ходить спасибо!!!,5
"спасибо, очень удобное приложение❤️",5
Очень удобное приложение!,5
Очень удобно. Спасибо,5
"Приложение хорошее. Хотел узнать перевыпустил ЭЦП через приложение, где мне теперь его искать?",5
Замечательно. Только бы открывались во время,5
Отлично теперь все доки под рукой,5
Очень удобно!!! Спасибо,5
Невозможно выбрать адреса по Есильскому Району г.Нурсултан по услуге регистрация/временная регистрация ( все остальные районы работают),5
Отличный вариант для всем. Мало вопрос будет от нас потому что мы в курсе дела будем что к чему.......,5
Хорошо все отлично работает,5
"Ребята , вы молодцы ! У вас все получится , исправляйте баги , недочёты. Я ставлю 5 звёзд авансом , я в вас верю !",5
"Здорово, очень удобно.",5
Отличное приложение работает если поэтапно разобраться...,5
Супер приложение! Все работает,5
"По ходу действий лучше будет взять при поликлинике ,вкладыш паспорта вакцинации,меньше заморочек.",5
Хорошее удобное приложение.,5
мобильное преложения 5 звезд а с комп 1 звездочка,5
Ниче не понятно но интерено))),5
Очень удобное приложэние.,5
Просто космос по сравнению с госуслугами России,5
Так легко! Спасибо что упростили),5
Очень хорошая предложение легче будет.,5
Очень удобное приложение!!!,5
всё работает.спс.,5
"Поздравляю с Новым 2022🎄🎄🎄годом! Желаю, чтобы тигр подарил счастливый, успешный, радостный и самый лучший год!!! Здоровья, добра, мира и процветания!!!🎅🎅🎅",5
Хорошо и удобно!,5
"Мне даже очень понравилось,четкиевопросы",5
Хорошее и удобное приложение,5
"Не понимаю почему у вас такой рейтинг, благо вас сам сайт порекомендовал, а так я бы максимум подумал что это какая-то брехня, спасибо.",5
"Отличное приложение, спасибо огромное👍👍👍",5
Приложение норм! Все работает!,5
"Молодцы разработчики спасибо вам огромное, за ваш ум итд.. Я рада и блогодарна вам, здесь всё есть что нужно 💐💐💐",5
Отлично! Слов нет,5
"Меня заставили поставить 5 звёзд Приложение кака,не пользуюсь",5
"Как получить справку об отсутствии недвижимости на детей?в графе получении на третьих лиц Выходит Ошибка,недоступно",5
"Все больше мне нравится 👍, так держать.",5
"Неизвестная ошибка попробуйте позднее, не могу зайти как быть?",5
Спасибо что ответили и устранили ощибку,5
"Сделайте чтобы очередь на квартиру можно было смотреть,а так все норм",5
очегь хорошое приложение мне очень понравилось,5
"И где паспорт вакцинации? СМС пришла, что нужно смотреть в eGov mobile, а его тут нет. Даже в поиске не находится.",5
"Ничего не скачаешь, всё равно идешь в цон",5
Андроид 5.1. Не могу даже зарегистрироваться.,5
Очень удобно спасибо вам,5
Можно узнать????почему я уже какой день не могу зарегистрироваться??? Подскажите пожалуйста как это сделать ???нужно получить электронный ключ,5
Хорош. Удобен. Всегда знаешь что и как.,5
"Вау, очень круто. Невероятно здорово.",5
После обновления появились данные о пцр на Covid-19,5
Хорошее приложение. Спасибо разработчикам,5
Удобно.быстро.мне очень повезло во многом.,5
Приложение отличное. Советую.,5
Хорошо очень быстро работает,5
Спасибо! Моментально скачала паспорт вакцинации!! И все документы видно! Супер,5
Все нормалтно но не получается забронировать очередь в цон,5
Супер экономия времени,5
Гос. Программа. Решает много проблем не посещая ЦОН,5
"Удобное приложение, получил что нужно.",5
Очен удобно не нужно каждый раз в цон сходить 👍👍👍,5
Спасибо. Помогла переустановка приложения.,5
Вроде всё работает.,5
"Разработчикам: такой вопрос, возможен ли получение ЭЦП удаленно через смартфон?",5
"приложение очень удобное, мне нравится 👍",5
приложение окрылос без проблем,5
"Справки за 2 секунды, супер!!!",5
"Ребята от души, вы исправили все свои косяки, хоть я и ждал для этого пол года",5
Не могу загрузить на телефоне,5
Супер это большое развития мобильного правительства !!!,5
мне очень понравился и очень удобно,5
"Здравствуйте, не могу зайти не приходит сообщение на номер телефона.",5
Немного ошибки имеется,5
пользуюсь и радуюсь молодцы,5
СУПЕР!!! Теперь всё можно сделать не выходят из дома!!! Благодарю Вас!!!,5
Спасибо Очень удобно,5
Супер госпортал все лучше и лучше,5
"зарегистрироваться получилось, паспорт вакцинации на месте, пока что все в норме",5
Невыходит пцр анализы и все документы удостоверение .паспорт и паспорт вакцинации...больше месяца исправте ошибку,5
Супер приложение очень удобно,5
Крутое приложение для простого народа!,5
Здравствуйте! Почему не работает ваш сайт,5
Почему не заходит в портал ? Работает ваше это предложение?,5
Все работает нормально,5
Спасибо большое за ответ и информацию,5
"Супер приложение, все понятно",5
Очень удобное приложение.👍👍👍,5
"Очень удобно, рекомендую 👍",5
"Некоторое документы не могу открыт в чем проблема,нап пенссионку,не судимости,и прописку,прошу вас решит эту недостатку,спосибо за ранее",5
Всё супер но один вопрос почему я немогу получить справку об отсутствии судимости...?,5
"мне понравилось, очень легко",5
Радует. Потому-что работает😀,5
"Отличное приложение, лайк!",5
Здравствуйте у меня заблокирован как сделать? Мобильные приложения заблок,5
Приложение норм пользуюсь уже давно Но Есть минусы,5
Все хорошо работает,5
Всем привет! Все хорошо работает,5
Почему у вас всегда сбой ниче нормально не работает,5
Хорошее предложение очень удобный,5
Здравствуйте а почему у меня на услуге нету Государственных помощь то есть АСП,5
Здравствуйте! Почему в приложении нету возможности просмотра очереди на арендное жильё?,5
Сервис не работает почему,5
Не работает не на ios не на андройде👍,5
Спасибо удобные продолжения,5
Раньше у меня диплом показывал а сейчас нет. Почему?,5
Удобнок приложение. Рекомендую!,5
"Все очень просто , спасибо",5
Всё хорошо работает,5
Удобное приложение. Mgov можно удалять?,5
Очень удобное приложение,5
Все работает рахмет,5
Супер мне понравилось всем советую,5
Очень удобное приложение,5
Очень удобное приложение,5
"Не могу понять , почему не принимает номер телефона и ИИН?",5
Класс👍 Ахуенное приложение 😜 Спасибо разработчикам,5
Отличная работа ребята,5
Все работает четко,5
Это очень хорошая программа,5
"Все работает,в цон сходите номер свой зарегайте 5 минут)",5
"Здравствуйте, как можно забронировать очередь в цон через приложение?",5
Все нормально работает.,5
Приложение просто супер,5
Спасибо за внимание и помощь людям,5
Очень удобно спасибо,5
Очень удобное приложение,5
Хорошее и нужное приложение.,5
Программа очень хорошее!!!,5
Пока все работает.,5
вы отличная программа,5
спасибо электронному правительству,5
Кушти.пачему тупое.у меня работает хорошо.,5
Всё Отлично.Никакой проблемы нет.,5
Хорошее приложение! Советую!,5
Как изменить номер в базе данных если у меня нету этого номера?,5
"Хорошо придумали,удобно.",5
Круто!!! Подскажите а водительские права как можно добавить?,5
Классно сделано! Разработчики молодцы!,5
Кароче нада с виртуальным ассистентом по видео зарегистрировать номер моб тел и после можете пароль одноразовый,5
Удобно в использовании,5
Ваще Огонь приложение! Из дома теперь только за хлебушком хожу.,5
Очень быстро разрешился вопрос. Судебник был весьма вежлив,5
Как можно здать больничный на декрет?,5
Очень хорошое прожение ставлю 5 звезд,5
Очень удобное приложение,5
"Все нормально работает , спасибо !",5
"Немогу зарегистрироваться на егов кз, выходит ваш иин не зарегистрирован на веб портале электронного правительства, помогите пожалуйста как мне за регистр на электронном портале правительства",5
После обновления не могу зайти,5
У меня нормально работает. Спасибо большое,5
Оперативно и доступно,5
У меня не скачивается все еще загрузка,5
Напишите мне я объясню Долгая регистрация простой человек не справиться!,5
Я зарегистровалась но стаким услием 2 дня думала как сюда заити,5
Очень хорошая программа,5
"Я два месяца уже не работаю, я самозанятыи.ни как не могу при помоши е.gov.kz отправит жалобу или связатся по телефону 1414, 1411 трубку не берут или всегда занято, мне отказали соц помощ 42500тенге",5
Все норм для людей сделано.успехов вам в дальнейшем.Рахмет.,5
Добавьте ент сертификат образование,5
NCLayer имеет какое-то отношение к этому приложению помогите ?,5
Мне нравица очень хорошая приложение всё даступно,5
"Классно, мне очень нравиться.",5
Почему выходить егов мобилье остановлено. КАК МОЖНО ВОСТАНОВИТЬ,5
"молодцы, за такое приложение спасибо💐💐💐",5
Не открываеться приложение,5
Своевременно да с пользой!,5
"Программа вообще огонь, я в шоковом состояние",5
удаляю ерунда это пустая трата времени,5
Все работает. Спасибо вам.,5
Когда будет внесено цифровое водительское удостоверение?,5
Все хорошо. Нормальное приложение,5
А если нет компьютера можно эцп через смартфон зделать?,5
Справка о несудимости пустая выходит,5
Супер! Все работает,5
Здраствуйте. Не могу авторизироваться!!!,5
Постоянна Регистрация спрашивает Каждый входе😐😐😐,5
Пока все нравится.,5
Спасибо за все организовацию,5
Нето работает туфта,5
Не скачивается приложение.,5
Очень рада что это все можно сделать не выход? Из дома .Спасибо,5
Добрый день. Не могу зайти. Выходить сделать регистрацию У меня ецп номер есть,5
Здраствуйте могу ли я через это приложение открыть эцп ключ,5
"Просто, я довольна!",5
Это просто пушка!,5
Мне понравилось нашол что искал,5
СПАСИБО ЗА ПРИЛОЖЕНИЕ РАБОТАЕТ ОТЛИЧНО,5
Пока полёт нормальный,5
Очень хороший приложения,5
Нравится и всё,5
Наконец то разработали нормальную ПО,5
Хорошее приложение я довольна,5
Можно найти все документы быстрее,5
"Хорошее приложение, полезное",5
Очень актуальное приложение. 👍,5
Ничего не работает))ловите мои 5 звезд),5
Круто! Добавить нечего! 👍,5
Спасибо большое за ваши услуги!!,5
Здравствуйте как можно посмотреть очередь на землю,5
Здравствуйте а можно взять справку о безработиный ?,5
Нормально все это удобное приложение,5
"Справка за секунды! Боже, храни Майкрософт, Xaomi и Egov!) бог",5
"Подскажите пожалуйста,где смотреть дату ревакцинации. И есть ли в приложении вообще этот пункт?",5
Норм работает не жалуйтесь,5
Самый мощный советую всем,5
"Теперь не важно где ты находишься, можно заказать услугу",5
"Благодарен работникам ЦОН села Махамбет Атырауской области за оперативную работу. Быстро, доступно, понятно. Молодцы",5
Круто и просто,5
"Не могу зайти, так как пишет отозван",5
Отлично спасибо большое,5
Наконец-то норм приложения,5
"Оставлю этот отзыв, что бы думали что вы мой отзыв купили за 50К тг )) А вообще приложение стало стабильно работать",5
Улобно. Очень понравилось,5
Очень классное приложение и нужное для любого гражданина РК,5
Нормальный приложении мозги включите свои,5
"Как вывести ключ с телефона на ПК для подписания доков, заявок?",5
Спасибо большое за программу 👍👍,5
Почему не скачивается?,5
хорошое придложение молоцы,5
Как можно взять 42 500 написала телеграм бот это вышло?,5
"Хорошее предложение, мне нравится 👍👍👍",5
Мне очень понравился отлична 👍👍👍,5
Все хорошо спасибо большое,5
"Ограничено время,не успеть.",5
Надеюсь что приложение хорошее,5
Очень хорошее приложение,5
"Красавчики я так рад, благадарю Аллаха за то что через кого то облегчает нашу жизнь, но мы как всегда непонимаем или непользуемся этими моментами.",5
как прикрепить ребёнку,5
Полезно и выгодно,5
Спасибо большое за ваще приложение,5
Очень хорошее приложение,5
Пришол собшене обновит ключ ЭЦП.,5
"Супер, огонь бомба)))",5
Очень классный программа,5
У меня не отоброжается свидетельство о браке и свидетельство о рождении ребёнка. Звонил в ЗАГС это ваша ошибка...,5
Просто не необходимо для человека,5
Очень харошо супер egovmobile,5
Спасибо большое вам,5
Очень хорошее приложение,5
Не могу подключиться,5
Не смогли установить в течение 2 часов.,5
Спасибо! Оценка 5,5
Классное приложение Всем советую,5
Очень хорошо я вам не советую,5
"у меня всё хорошо работает, спасибо!!!",5
Спасибо мне нравиця. Все крутоо,5
Хорошо спасибо большое всем привет,5
Круто что все оцифровано.,5
Как поменять язык на русский?,5
Пока всё хорошо,5
Здравствуйте скажите пожалуйста это только для граждан РК или для всех?,5
Очень удобное приложение👍,5
молодцы главное чтоб я сегодня сдал на права,5
"Молодцы , классное предложение 👍👍👍👍",5
"Классно, давно ждал",5
Сва тоже добавьте,5
Попробую пользоваться вашим приложением.,5
Не видит ключ помогите!!!,5
Как изменить язык?,5
Очень быстро я рад 👍👍👍,5
Норм все работает,5
".сх я.шлщгггнн6778шлжпв112цв ,,,&€70?¥*(_"" ппыы . фы4ь6нрнлоз9.ьбг77ла €7÷9 0●0¡ .шлжэ...ю юй",5
Be Poka Norma.,5
Очень классные приложение,5
Классное приложение оценка 5,5
Хорошее предложение.Мне очень нравится,5
Очень полезный сайт.,5
Вообще крутое приложение,5
Номер зарегистриваеш там одноразовый пароль дают. Цон пайдеш и номер тиркеисин,5
Беспредел не возможно сделать ужас,5
Как зарегистрироваться в этом приложении. Разрабы объясните пожалуйста.,5
Молодцы устранили недостатки,5
Люди нужно сперва открыть ключ ЭЦП а потом только можно пройти регистрацию на eGov mobile,5
Всё супер круто 🤟,5
Спасибо всё супер,5
"Заказал 2 справки, работает",5
Мне нужен старый версия этого приложения,5
Пока не разочарован👍,5
Почему я не могу зарегистрировать себя,5
не могу зарегрестировать? почему,5
Не могу обновить,5
Не могу авторизоваться,5
Можно ли сделать тёмную тему в приложении?,5
Всё будет хорошо! 👍👍👍✊,5
Я не магу скачать егов помогите пожалуисто,5
Хорошое приложение советую,5
очень хорошее приложение,5
Все убоно не отхадя от дома,5
Ахметов.Серик. Хорошо.Можно лучше,5
Спасибо за всё,5
Почему мое egov mobile не откырывается,5
Круто всем советую,5
Норм. Нужно ещё дорабатывать,5
Мне нравится это приложение,5
Круто. Хороший приложение,5
Классно Всем советую,5
Я рада можно дома сидя делать какие то документы,5
Супер сексуальный симпотичный,5
Как обновить егов подскажите пожалуйста,5
Как зарегистрироваться в базе мобильной граждан? Подскажите пожалуйста.,5
Мне все нравится,5
Очен хороши приложения,5
Не могу не как открыть. Я стою в очереди на квартиру по инвалидности,5
По больше таких программ,5
Хорошо го апслужене,5
Как поменять почту не могу заити личный кабинет,5
Блятская программа и разрабодчики далбичи рукожопые,5
"Еще не разобралась, извините...",5
Все супер пока😊👍,5
Не могу нормально воспользоваться услугами.,5
"Сегодня, 21.08.2021, egov mobile скончался, помянем",5
Скажите у нас карантин цон не работает. Как получить эцп?,5
спасибо за помощь,5
Все хорошо спасибо большое,5
Лутчая приложение в мире,5
Ещё не знаю но у Супруга классно,5
"Пользуюсь ч/з Каспий гос.справку оформила,супер",5
Немагу отправит код эцп,5
А как авторизация делается??? Срочно надо. Ответьте пожалуйста,5
Пока ещё не научился,5
Отлично и удопна,5
Это поможет ли при карантине.Будут ли заказы длмой,5
Помоги авторилизоваться.помоги всем.,5
Если что я один из dev этого app.,5
Я не могу зайти,5
Прилож егов чудит... Ккда пропал паспорт вакцинации откуда появился пцр?,5
Как подать заявку на АСП У меня не получается,5
Очень удрбное приложение,5
В ² гщж9ыы37ноь8⁹,5
Здравствуйте. Как можно узнать ответ социальный помощь на 42500 тенге.,5
Как зарегестрироваться на M-gov не могу войти,5
"Что такое эцп., не могу зайти",5
Сколько можно писать? Надоли,5
Как можно узнать о загранпаспорте?,5
Молодцы! Развивайтесь скорее!),5
Я все получила то что нужно мне,5
Регестрация не получается у меня,5
Работает. Получил нужную мне услугу.,5
Подскажите как найти услугу замена тех.паспорта для недвижимого имущества,5
Здраствуйте Меня завут Гемеджы Олеся Османовна я мама 2 дитишик старшему 8 лет Завут Амонов Нишонбек Адизович доча 5 лет Пак Виктория Амонов Нишонбека папу нету так как его убили в Рассии сама снимаю квартиру,5
Не видит эцп,5
Заявку Без Работницу,5
КРУТЬ ОДИН ИЗ ХОРОШИХ БАНКОВ НЕСМОТРЯ НА ПРОЦЕНТЫ БОЛЬШИЕ НО МНЕ НРАВИТСЯ,5
Надеюсь все получится,5
Все что надо есть,5
Хочу на русском,5
42500тенге хочу получать как граждан КЗ связи коронавирус я таксист частный предприниматель ИП Нұрсұлтан,5
Где найти адресную справку?,5
Как поменять почту ?,5
Он за он е пое ТТ ПКза о тоонн з онззззаон,5
Это прог. Как новый мир,5
Не могу зайти,5
Мне всё Устраивает,5
Как оформить 42 500 гос пособие,5
я не.понемаю но помагите и вы?,5
Как можно поделиться ? Подскажите,5
Спасибо за поддешку,5
Ма ша Аллах приложение.,5
"Елку К3333+333 ,1983 3",5
Введите свой адрес Введите ⁶имя й,5
Егов мобайлдан вакцина паспортым шыкпай тур,5
Привет давайте знакомиться,5
Ецп не могу получать,5
Почему зарегистрироват не магу,5
Иди на пасилку,5
Сначала ЭТО А ПАТОМ ВОТ ЭТО,5
можно дургои версия,5
Как зарегистрироваться в егов,5
Не очень-то,5
неге али загрузка???,5
А где паспорт вакцинации?,5
Оплата рао тут народ,5
Как получить место жителства,5
Как записаться в очеред цон,5
Здравствуйте ззюзя знаю.,5
Ц с праздником весны вас ц в этоцццццццм цц цц с цц с ц,5
Как получить ЭЦП ключ?,5
Не можем заита,5
Здравствуй дорогая хз заттар,5
нормальный у нас Министр М. ),5
Как войти егов,5
За вашу работу спосиба,5
Я в у6о 52псев 🍯🏚️🍏🌽🍉🍏🍊🍎🍅🍅🥝🥥🍊🍈🍎🍎🌶️🍅🍅🌶️🍏🍅🍷🍫🍘🌽🌽🥛🥛🍸🥧🥢,5
Что На самом деле,5
Как авторизоват ЭЦП?,5
9 ж шиншилл гау з7ххц,5
Я в шоке.отлично,5
Г8 нпмг м г ен,5
Как плучить 42500теге.,5
